Catatan,Nomer Kuitansi,Harga Beli,Waktu,Total,Nama Barang,SKU
2018/01/06 terima 47; Masih Menunggu,20180102-69539,74000,2019-02-02 10:50:20,4588000,"Zeomila Zipper Casual Blouse (L,Red)",SSI-D01401071-LL-RED
2018/01/06 terima 35; Masih menunggu,20180102-69458,61000,2019-02-02 10:50:20,3843000,"Zeomila Zipper Casual Blouse (XL,Red)",SSI-D01401064-XL-RED
2018/01/06 terima 30; Masih menunggu,20180102-69088,67000,2019-02-02 10:50:20,3618000,"Zeomila Zipper Casual Blouse (M,Red)",SSI-D01401050-MM-RED
2017/12/22 terima 12,20171218-52879,72000,2019-02-02 10:50:20,864000,"Dellaya Plain Loose Big Blouse (XXXL,Black)",SSI-D01037812-X3-BLA
2017/12/18 terima 76; 2017/12/20 terima 82,20171215-51963,66000,2019-02-02 10:50:20,10428000,"Deklia Plain Casual Blouse (XL,Navy)",SSI-D00864614-XL-NAV
2017/12/18 terima 28,20171215-52086,63000,2019-02-02 10:50:20,1764000,"Deklia Plain Casual Blouse (S,Navy)",SSI-D00864652-SS-NAV
2017/12/18 terima 55; 2017/12/20 terima 53,20171215-52033,76000,2019-02-02 10:50:20,8208000,"Deklia Plain Casual Blouse (M,Navy)",SSI-D00864661-MM-NAV
2017/12/15 terima 45,20171211-80524,63000,2019-02-02 10:50:20,2835000,"Thafqya Plain Raglan Blouse (XL,White)",SSI-D01322275-XL-WHI
2017/12/13 terima 43,20171209-40417,75000,2019-02-02 10:50:20,3225000,"Thafqya Plain Raglan Blouse (L,White)",SSI-D01322234-LL-WHI
2017/11/29 terima 29,20171125-41118,62000,2019-02-02 10:50:20,1798000,"Zeomila Zipper Casual Blouse (L,Red)",SSI-D01401071-LL-RED
2017/11/28 terima 28,20171125-41065,69000,2019-02-02 10:50:20,1932000,"Zeomila Zipper Casual Blouse (M,Red)",SSI-D01401050-MM-RED
2017/11/29 terima 30,20171125-41126,78000,2019-02-02 10:50:20,2340000,"Zeomila Zipper Casual Blouse (XL,Red)",SSI-D01401064-XL-RED
2017/11/24 terima 33,20171121-63197,68000,2019-02-02 10:50:20,2244000,"Thafqya Plain Raglan Blouse (XL,White)",SSI-D01322275-XL-WHI
2017/11/24 terima 34,20171121-62114,76000,2019-02-02 10:50:20,2584000,"Thafqya Plain Raglan Blouse (L,White)",SSI-D01322234-LL-WHI
2017/11/19 terima 41,20171115-52505,73000,2019-02-02 10:50:20,2993000,"Salyara Plain Casual Big Blouse (XXXL,Black)",SSI-D01466064-X3-BLA
2017/11/17 terima 41,20171115-52471,79000,2019-02-02 10:50:20,3239000,"Salyara Plain Casual Big Blouse (XXL,Black)",SSI-D01466013-XX-BLA
2017/11/10 terima 45; 2017/11/12 terima 23,20171106-53438,65000,2019-02-02 10:50:20,4420000,"Dellaya Plain Loose Big Blouse (XXXL,Broken White)",SSI-D01037807-X3-BWH
2017/11/05 terima 36; 2017/11/08 terima 16,20171103-27559,75000,2019-02-02 10:50:20,3900000,"Devibav Plain Trump Blouse (M,Salem)",SSI-D01220388-MM-SAL
2017/11/06 terima 40,20171102-29823,73000,2019-02-02 10:50:20,2920000,"Devibav Plain Trump Blouse (XL,Salem)",SSI-D01220307-XL-SAL
2017/11/06 terima 48,20171102-29903,70000,2019-02-02 10:50:20,3360000,"Devibav Plain Trump Blouse (L,Salem)",SSI-D01220346-LL-SAL
2017/11/04 terima 26,20171102-36271,72000,2019-02-02 10:50:20,1872000,"Devibav Plain Trump Blouse (XL,Yellow)",SSI-D01220334-XL-YEL
